,0
KBA13_AUTOQUOTE,2.9864331181104715
KBA13_BAUMAX,1.1719024287774293
KBA13_BJ_1999,2.667011239597987
KBA13_BJ_2000,2.5287951073361032
KBA13_BJ_2004,3.084039097640843
KBA13_BJ_2006,3.249741666732723
KBA13_BJ_2008,2.8662996428605916
KBA13_BJ_2009,2.7650629386109595
KBA13_BMW,3.403214318375142
KBA13_CCM_0_1400,1.9800944542016463
KBA13_CCM_1000,2.13803092780004
KBA13_CCM_1200,2.0633445233062826
KBA13_CCM_1400,2.824647781733229
KBA13_CCM_1401_2500,3.0455077186724884
KBA13_CCM_1500,2.617048156520298
KBA13_CCM_1600,2.952142113940464
KBA13_CCM_1800,2.455948857861886
KBA13_CCM_2000,3.3088047312465325
KBA13_CCM_2500,2.785672344167663
KBA13_CCM_2501,2.813084556950274
KBA13_CCM_3000,2.9054081133470433
KBA13_CCM_3001,2.8886172273082082
KBA13_FAB_ASIEN,2.811478956032236
KBA13_FAB_SONSTIGE,2.7641714877283547
KBA13_FIAT,3.222230548238064
KBA13_FORD,2.9715513617304894
KBA13_GBZ,4.017389078353981
KBA13_HALTER_20,2.8761051315301343
KBA13_HALTER_25,2.6653801716217185
KBA13_HALTER_30,2.5860117732108447
KBA13_HALTER_35,2.652161991515863
KBA13_HALTER_40,2.7926168212958173
KBA13_HALTER_45,3.0566107960805176
KBA13_HALTER_50,2.9008425761695444
KBA13_HALTER_55,2.967769034448134
KBA13_HALTER_60,3.040483104554772
KBA13_HALTER_65,3.5156938979610146
KBA13_HALTER_66,3.459166053761799
KBA13_HERST_ASIEN,2.8786486592480043
KBA13_HERST_AUDI_VW,2.941143365329072
KBA13_HERST_BMW_BENZ,3.5384668460304214
KBA13_HERST_EUROPA,3.0529912510446264
KBA13_HERST_FORD_OPEL,2.876768421106564
KBA13_HERST_SONST,2.7641714877283547
KBA13_HHZ,3.6961696212583233
KBA13_KMH_0_140,1.9998615155059647
KBA13_KMH_110,1.223637392371646
KBA13_KMH_140,2.561734045865827
KBA13_KMH_140_210,2.681754290077257
KBA13_KMH_180,2.642838983845179
KBA13_KMH_210,3.2592345652159267
KBA13_KMH_211,2.8129824740849347
KBA13_KMH_250,2.810533767653493
KBA13_KMH_251,1.28679676082994
KBA13_KRSAQUOT,3.073351272179801
KBA13_KRSHERST_AUDI_VW,2.9816338469841495
KBA13_KRSHERST_BMW_BENZ,3.41369254467593
KBA13_KRSHERST_FORD_OPEL,2.824904021564917
KBA13_KRSSEG_KLEIN,1.9811802713116757
KBA13_KRSSEG_OBER,2.100407435005526
KBA13_KRSSEG_VAN,2.0993050656062016
KBA13_KRSZUL_NEU,2.084809357614601
KBA13_KW_0_60,2.644046904902828
KBA13_KW_110,2.77004931168722
KBA13_KW_120,2.589582161229163
KBA13_KW_121,2.7760139699044224
KBA13_KW_30,1.316910417716387
KBA13_KW_40,2.059614387347892
KBA13_KW_50,2.1297227579604066
KBA13_KW_60,2.089049268909291
KBA13_KW_61_120,3.229475069234532
KBA13_KW_70,2.2588789419787654
KBA13_KW_80,2.2793502173729756
KBA13_KW_90,2.5161090554983536
KBA13_MAZDA,3.058566298614541
KBA13_MERCEDES,3.541322685490939
KBA13_MOTOR,2.8565561559138026
KBA13_NISSAN,2.981091342978009
KBA13_OPEL,2.866130322438128
KBA13_PEUGEOT,3.12453486104734
KBA13_RENAULT,2.925927379961441
KBA13_SEG_GELAENDEWAGEN,3.1563762649312856
KBA13_SEG_GROSSRAUMVANS,3.4320914986896534
KBA13_SEG_KLEINST,2.9164642001253465
KBA13_SEG_KLEINWAGEN,2.783131029612471
KBA13_SEG_KOMPAKTKLASSE,2.5393975664452153
KBA13_SEG_MINIVANS,3.294132971288724
KBA13_SEG_MINIWAGEN,3.290614645435936
KBA13_SEG_MITTELKLASSE,2.8978703344897254
KBA13_SEG_OBEREMITTELKLASSE,3.4450693444475005
KBA13_SEG_OBERKLASSE,2.7813067513898706
KBA13_SEG_SONSTIGE,2.9282894809341533
KBA13_SEG_SPORTWAGEN,3.117262915294499
KBA13_SEG_UTILITIES,3.139515211285383
KBA13_SEG_VAN,3.392424749624042
KBA13_SEG_WOHNMOBILE,2.7993001552052847
KBA13_SITZE_4,3.549720914534163
KBA13_SITZE_5,2.445986682082595
KBA13_SITZE_6,3.3512821834084496
KBA13_TOYOTA,3.1009839649412405
KBA13_VORB_0,3.5540802161444702
KBA13_VORB_1,3.0969495958194155
KBA13_VORB_1_2,2.8040254013664137
KBA13_VORB_2,2.7429475700122965
KBA13_VORB_3,1.8487910460536092
KBA13_VW,2.9420607300493127
KKK,2.3442839203591417
KOMBIALTER,3.717972246230796
KONSUMNAEHE,3.4085049466819655
KONSUMZELLE,0.0865629736759562
MIN_GEBAEUDEJAHR,1992.6231165941683
MOBI_RASTER,3.361972210885692
MOBI_REGIO,4.1979396246585
ONLINE_AFFINITAET,3.0246526348631675
ORTSGR_KLS9,5.319682050507682
OST_WEST_KZ,0.06543149523462369
PLZ8_ANTG1,2.853574011797396
PLZ8_ANTG2,2.5575608994174552
PLZ8_ANTG3,1.1691893951234253
PLZ8_ANTG4,0.3700021860531765
PLZ8_BAUMAX,1.1193939875170082
PLZ8_GBZ,3.976546346386009
PLZ8_HHZ,3.743496646604734
PRAEGENDE_JUGENDJAHRE,6.531016084095958
REGIOTYP,3.699999466558927
RELAT_AB,2.9226546502895565
RT_KEIN_ANREIZ,1.8742055684710381
RT_SCHNAEPPCHEN,4.1603901602492686
RT_UEBERGROESSE,2.641330630903959
SEMIO_DOM,4.510033183596013
SEMIO_ERL,5.192591617331543
SEMIO_FAM,3.487111064415647
SEMIO_KAEM,4.1170178481300805
SEMIO_KRIT,4.297293571206455
SEMIO_KULT,3.602924039162769
SEMIO_LUST,5.435843339097939
SEMIO_MAT,3.024394738862133
SEMIO_PFLICHT,3.0256216085669188
SEMIO_RAT,2.9835203783425714
SEMIO_REL,2.9452605304676784
SEMIO_SOZ,4.078711909728433
SEMIO_TRADV,2.880874191797033
SEMIO_VERT,4.842408177810417
SHOPPER_TYP,1.7113837458735668
SOHO_KZ,0.008958872758815215
STRUKTURTYP,2.7720611305132907
UMFELD_ALT,2.9017486581409084
UMFELD_JUNG,4.436853507479178
UNGLEICHENN_FLAG,0.07789900566463026
VERDICHTUNGSRAUM,5.152923262644208
VERS_TYP,1.5007329641769658
VHA,0.7794695304939551
VHN,2.273020761143743
VK_DHT4A,4.78295494575023
VK_DISTANZ,5.390714895985762
VK_ZG11,3.7455426244722645
W_KEIT_KIND_HH,4.478017932812393
WOHNDAUER_2008,8.65096707568148
WOHNLAGE,3.1992424652940064
ANREDE_KZ,1.4492656695095212
ALTERSKATEGORIE_GROB,3.4713278388488673
EINGEFUEGT_AM_Year,1992.8997353840678
EINGEFUEGT_AM_Month,2.7937242924004875
EINGEFUEGT_AM_Day,11.7474285781721
ARBEIT_1.0,0.07038730237704205
ARBEIT_2.0,0.22384764981459152
ARBEIT_3.0,0.3632847448306263
ARBEIT_4.0,0.32313789417458366
ARBEIT_5.0,0.01705901427930423
ARBEIT_9.0,1.2795827008458909e-05
D19_KONSUMTYP_1.0,0.18959490133979032
D19_KONSUMTYP_2.0,0.13952016284167063
D19_KONSUMTYP_3.0,0.1730234592482351
D19_KONSUMTYP_4.0,0.1056557059887614
D19_KONSUMTYP_5.0,0.032723777568369125
D19_KONSUMTYP_6.0,0.06440545282807845
D19_KONSUMTYP_9.0,0.23119092525795104
GFK_URLAUBERTYP_1.0,0.058751931147926845
GFK_URLAUBERTYP_2.0,0.010551524498243835
GFK_URLAUBERTYP_3.0,0.11129133433245636
GFK_URLAUBERTYP_4.0,0.08496645947954627
GFK_URLAUBERTYP_5.0,0.14841158629198425
GFK_URLAUBERTYP_6.0,0.05359748807156657
GFK_URLAUBERTYP_7.0,0.12098250750699696
GFK_URLAUBERTYP_8.0,0.15559363456404077
GFK_URLAUBERTYP_9.0,0.014599393605532987
GFK_URLAUBERTYP_10.0,0.15833825539966745
GFK_URLAUBERTYP_11.0,0.04878563705009262
GFK_URLAUBERTYP_12.0,0.0263234804195695
HEALTH_TYP_1.0,0.2807338218369031
HEALTH_TYP_2.0,0.3963410210747501
HEALTH_TYP_3.0,0.3026614456943173
KBA05_MAXHERST_1.0,0.15772922092599412
KBA05_MAXHERST_2.0,0.4279096446753426
KBA05_MAXHERST_3.0,0.2436737175801701
KBA05_MAXHERST_4.0,0.11333843698286854
KBA05_MAXHERST_5.0,0.050254712319058786
LP_FAMILIE_GROB_0.0,0.02486412882607185
LP_FAMILIE_GROB_1.0,0.2881379732334868
LP_FAMILIE_GROB_2.0,0.2467379293677206
LP_FAMILIE_GROB_3.0,0.011475700188709179
LP_FAMILIE_GROB_4.0,0.01762798391501167
LP_FAMILIE_GROB_5.0,0.40334951683662484
LP_STATUS_GROB_1.0,0.018962976744024918
LP_STATUS_GROB_2.0,0.0671654312260686
LP_STATUS_GROB_3.0,0.08734658287239686
LP_STATUS_GROB_4.0,0.15370650119108753
LP_STATUS_GROB_5.0,0.6650117403340446
LP_LEBENSPHASE_GROB_0.0,0.02980916680532355
LP_LEBENSPHASE_GROB_1.0,-0.0006971381581067915
LP_LEBENSPHASE_GROB_2.0,0.026193249191534484
LP_LEBENSPHASE_GROB_3.0,0.2602651803461401
LP_LEBENSPHASE_GROB_4.0,0.02519263077599957
LP_LEBENSPHASE_GROB_5.0,0.22129074675067445
LP_LEBENSPHASE_GROB_6.0,0.011475700188709179
LP_LEBENSPHASE_GROB_7.0,0.001359283361874162
LP_LEBENSPHASE_GROB_8.0,0.016268700553137585
LP_LEBENSPHASE_GROB_9.0,0.0004151669256446666
LP_LEBENSPHASE_GROB_10.0,0.029682911027071313
LP_LEBENSPHASE_GROB_11.0,0.007344816523630365
LP_LEBENSPHASE_GROB_12.0,0.3635928180759919
NATIONALITAET_KZ_1.0,0.9529524015885584
NATIONALITAET_KZ_2.0,0.019121622469946857
NATIONALITAET_KZ_3.0,0.009814000337763248
RETOURTYP_BK_S_1.0,0.02549247079018946
RETOURTYP_BK_S_2.0,0.12136188605243056
RETOURTYP_BK_S_3.0,0.2530427765351276
RETOURTYP_BK_S_4.0,0.05214115646687148
RETOURTYP_BK_S_5.0,0.5401549425230052
ZABEOTYP_1,0.3958810188341637
ZABEOTYP_2,0.0831668942148871
ZABEOTYP_3,0.4129087524768953
ZABEOTYP_4,0.09252485265776456
ZABEOTYP_5,-0.0008748494504893095
ZABEOTYP_6,0.01639333126677986
D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_DIREKT,0.029034022147384625
D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_GROSS,0.01320047873818751
D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_LOKAL,0.00273404121848034
D19_LETZTER_KAUF_BRANCHE_D19_BANKEN_REST,0.008777806368531711
D19_LETZTER_KAUF_BRANCHE_D19_BEKLEIDUNG_GEH,0.03139493524690486
D19_LETZTER_KAUF_BRANCHE_D19_BEKLEIDUNG_REST,0.027514915312360735
D19_LETZTER_KAUF_BRANCHE_D19_BILDUNG,0.00184517511781709
D19_LETZTER_KAUF_BRANCHE_D19_BIO_OEKO,0.0029990394873408866
D19_LETZTER_KAUF_BRANCHE_D19_BUCH_CD,0.049728848148911306
D19_LETZTER_KAUF_BRANCHE_D19_DIGIT_SERV,0.004986084952690732
D19_LETZTER_KAUF_BRANCHE_D19_DROGERIEARTIKEL,0.04045852221998897
D19_LETZTER_KAUF_BRANCHE_D19_ENERGIE,0.031557338638568966
D19_LETZTER_KAUF_BRANCHE_D19_FREIZEIT,0.010838104993126403
D19_LETZTER_KAUF_BRANCHE_D19_GARTEN,0.0039132600731062745
D19_LETZTER_KAUF_BRANCHE_D19_HANDWERK,0.004349447221648451
D19_LETZTER_KAUF_BRANCHE_D19_HAUS_DEKO,0.049357991058745596
D19_LETZTER_KAUF_BRANCHE_D19_KINDERARTIKEL,0.009024727231032807
D19_LETZTER_KAUF_BRANCHE_D19_KOSMETIK,0.0007662652627825958
D19_LETZTER_KAUF_BRANCHE_D19_LEBENSMITTEL,0.016673001597830295
D19_LETZTER_KAUF_BRANCHE_D19_LOTTO,0.0011245878694389857
D19_LETZTER_KAUF_BRANCHE_D19_NAHRUNGSERGAENZUNG,0.011476424801341015
D19_LETZTER_KAUF_BRANCHE_D19_RATGEBER,0.009262025580383672
D19_LETZTER_KAUF_BRANCHE_D19_REISEN,0.004904214937013618
D19_LETZTER_KAUF_BRANCHE_D19_SAMMELARTIKEL,0.007446664703444535
D19_LETZTER_KAUF_BRANCHE_D19_SCHUHE,0.03560021742796915
D19_LETZTER_KAUF_BRANCHE_D19_SONSTIGE,0.08720967970959748
D19_LETZTER_KAUF_BRANCHE_D19_TECHNIK,0.012680678577929226
D19_LETZTER_KAUF_BRANCHE_D19_TELKO_MOBILE,0.016957872826540918
D19_LETZTER_KAUF_BRANCHE_D19_TELKO_REST,0.015526432421022307
D19_LETZTER_KAUF_BRANCHE_D19_TIERARTIKEL,0.0038376327422935948
D19_LETZTER_KAUF_BRANCHE_D19_UNBEKANNT,0.2054818895134623
D19_LETZTER_KAUF_BRANCHE_D19_VERSAND_REST,0.02655414449936537
D19_LETZTER_KAUF_BRANCHE_D19_VERSICHERUNGEN,0.08501021326474646
D19_LETZTER_KAUF_BRANCHE_D19_VOLLSORTIMENT,0.0668163096808701
D19_LETZTER_KAUF_BRANCHE_D19_WEIN_FEINKOST,0.007071391481997161
